11 | 1 | 1
VALID 11
12 | 1 | 2
13 | 1 | 3
14 | 1 | 4
15 | 1 | 5
16 | 1 | 6
17 | 1 | 7
18 | 1 | 8
19 | 1 | 9
20 | 2 | 0
21 | 2 | 1
22 | 2 | 2
VALID 22
95 | 9 | 5
96 | 9 | 6
97 | 9 | 7
98 | 9 | 8
99 | 9 | 9
VALID 99
100 | 1 | 0
101 | 1 | 0
102 | 1 | 0
103 | 1 | 0
104 | 1 | 0
105 | 1 | 0
106 | 1 | 0
107 | 1 | 0
108 | 1 | 0
109 | 1 | 0
110 | 1 | 1
110 | 1 | 0
111 | 1 | 1
111 | 1 | 1
VALID 111
112 | 1 | 1
112 | 1 | 2
113 | 1 | 1
113 | 1 | 3
114 | 1 | 1
114 | 1 | 4
115 | 1 | 1
115 | 1 | 5
998 | 9 | 9
998 | 9 | 8
999 | 9 | 9
999 | 9 | 9
VALID 999
1000 | 1 | 0
1000 | 10 | 00
1001 | 1 | 0
1001 | 10 | 01
1002 | 1 | 0
1002 | 10 | 02
1003 | 1 | 0
1003 | 10 | 03
1004 | 1 | 0
1004 | 10 | 04
1005 | 1 | 0
1005 | 10 | 05
1006 | 1 | 0
1006 | 10 | 06
1007 | 1 | 0
1007 | 10 | 07
1008 | 1 | 0
1008 | 10 | 08
1009 | 1 | 0
1009 | 10 | 09
1010 | 1 | 0
1010 | 10 | 10
VALID 1010
1011 | 1 | 0
1011 | 10 | 11
1012 | 1 | 0
1012 | 10 | 12
1188511880 | 1 | 1
1188511880 | 1 | 8
1188511880 | 11 | 88
1188511880 | 11885 | 11880
1188511881 | 1 | 1
1188511881 | 1 | 8
1188511881 | 11 | 88
1188511881 | 11885 | 11881
1188511882 | 1 | 1
1188511882 | 1 | 8
1188511882 | 11 | 88
1188511882 | 11885 | 11882
1188511883 | 1 | 1
1188511883 | 1 | 8
1188511883 | 11 | 88
1188511883 | 11885 | 11883
1188511884 | 1 | 1
1188511884 | 1 | 8
1188511884 | 11 | 88
1188511884 | 11885 | 11884
1188511885 | 1 | 1
1188511885 | 1 | 8
1188511885 | 11 | 88
1188511885 | 11885 | 11885
VALID 1188511885
1188511886 | 1 | 1
1188511886 | 1 | 8
1188511886 | 11 | 88
1188511886 | 11885 | 11886
1188511887 | 1 | 1
1188511887 | 1 | 8
1188511887 | 11 | 88
1188511887 | 11885 | 11887
1188511888 | 1 | 1
1188511888 | 1 | 8
1188511888 | 11 | 88
